,Official Core Consumer Price Index,Energy Price Index,Food Price Index,Headline Consumer Price Index,Producer Price Index,Petrol,Diesel
2005-01-01,-0.0021645021645020357,-0.05606060606060609,0.008999830191883385,-0.0003321707357581971,0.013067935958459669,-0.016724735187521267,0.02909036325427783
2005-02-01,-0.0019980019980021385,0.01060606060606073,0.00798098149091521,-0.0003321707357581416,-0.0010240876965239842,0.011038024869345797,0.0009556689682774788
2005-03-01,0.003496503496503822,0.07272727272727261,0.0125658006452707,0.0029895366218236352,0.00043271311120733624,0.061794250548981466,0.05346942860002013
2005-04-01,-0.0004995004995005103,-0.018181818181818132,-0.007811173374087113,-0.0011625975751535789,-0.005769508149430343,-0.020840591898440453,-0.02696287401180819
2005-05-01,-0.000333000333000405,-0.06060606060606055,0.0037357785702154117,-0.0006643414715163665,-0.023640559642290573,0.02302817324442863,0.019265485840087804
2005-06-01,0.0016650016650015531,-0.003030303030303133,0.008660213958227192,-0.0004982561036372679,0.013212173662195362,-0.07900522616687677,-0.08752526768738056
2005-07-01,0.004995004995004965,0.06060606060606066,-0.00781117337408721,0.004816475668493525,0.010457233520842171,0.03500864353270172,0.042327962907368066
2005-08-01,-0.0011655011655011815,0.003030303030303036,0.003565970453387579,-0.0011625975751535789,-0.009822587624404688,0.10618930337798604,0.08089662763934757
2005-09-01,-0.003163503163503334,0.03333333333333326,-0.005094243504839419,0.0021591097824282257,-0.01856339247079203,0.017411879350967552,-0.001817272090463451
2005-10-01,-0.0011655011655008762,-0.053030303030303,-0.010528103243335155,-0.003487792725460792,-0.012765036780614511,-0.05853807492841545,-0.06264685279695759
2005-11-01,-0.0009990009990009652,-0.08030303030303025,0.0015282730514519088,-0.004816475668493664,0.030203375162267468,-0.08141607096373771,-0.08018146035558249
2005-12-01,-0.004162504162504299,-0.06969696969696973,-0.003905586687043522,-0.0006643414715163665,0.026063753065051397,0.10409716799156354,0.09277827812802286
2006-01-01,0.0033300033300034115,0.03181818181818186,-0.0069621327899475755,-0.0006643414715163387,-0.009216789268714921,-0.013045393564405927,-0.06205844090863577
2006-02-01,0.0009990009990008542,-0.00303030303030305,-0.002207505518763919,-0.0006643414715163942,-0.0129381220250974,-0.060565467251356364,-0.028450915640948482
2006-03-01,-0.002497502497502635,-0.0787878787878788,-0.017829852266938104,-0.002159109782428059,-0.014971873647771458,-0.0031824219245381036,-0.010871610127089149
2006-04-01,-0.0004995004995005103,0.06212121212121213,0.009339446425539008,0.0034877927254608754,-0.003952113082359682,-0.018590937306020905,-0.008479935955168272
2006-05-01,-0.002331002331002141,0.036363636363636306,0.014603498047206731,0.0013286829430323999,-0.010341843357853917,0.05115536332872794,0.024096867807465006
2006-06-01,0.0016650016650018307,0.01666666666666672,0.010528103243335016,0.0029895366218236075,-0.014640126929179167,-0.07351274503914662,-0.033767637346142854
2006-07-01,-0.0034965034965035724,-0.06212121212121212,0.016641195449142596,-0.0023251951503070467,-0.0021347180152890832,0.12453027906262804,0.07887954901764604
2006-08-01,0.002331002331002252,0.01212121212121213,0.00067923246731183,0.0014947683109116094,-0.016745997403721596,-0.13443663522957128,-0.10690183128189701
2006-09-01,0.0038295038295038386,-0.01666666666666669,0.005943284088979581,-0.0019930244145489606,-0.026438771094764182,-0.1713588701334241,-0.08745922145501828
2006-10-01,-0.00016650016650016086,0.03333333333333331,0.00832059772457111,-0.0001660853678790708,-0.0051348622529927,0.04411605694719756,0.028547983588511516
2006-11-01,0.0016650016650015254,0.09242424242424235,0.00016980811682809627,0.003155621989702817,-0.008264820424059127,0.03732003764442071,0.03813869708796158
2006-12-01,0.0011655011655014036,0.028787878787878834,-0.009679062659195325,0.000996512207274397,-0.0025530073561227384,0.07362687971806758,0.0661376296741053
2007-01-01,-0.004162504162504271,-0.0545454545454545,-0.011546951944302775,-0.004650390300614565,-0.016111351507284127,-0.041952503954666764,-0.050141098769138304
2007-02-01,0.001831501831502047,-1.3877787807814457e-17,0.0020376974019359617,0.001162597575153801,0.019457666233953702,0.09244007929356601,0.05467527269088357
2007-03-01,0.0014985014985013367,0.05909090909090909,0.00916963830871087,0.002657365886065244,0.019746141641424964,0.040697022486534395,0.06638246772740874
2007-04-01,-0.0004995004995004826,-0.07575757575757575,0.0010188487009680225,-0.004650390300614482,0.0007644598297994465,-0.019172623695960955,-0.051843290303212
2007-05-01,0.001165501165501015,-0.06666666666666667,-0.020886398369842046,-0.004152134196977103,0.023914611279388542,-0.0747542099677625,-0.034499482971413364
2007-06-01,-0.0006660006660006434,-0.02575757575757579,-0.00373577857021562,0.00016608536787918182,0.023135727679215456,0.1799540124013007,0.11055071883651912
2007-07-01,-0.004662004662004449,-0.06212121212121209,-0.02835795551027348,-0.007307756186680114,-0.007673445838742299,-0.15066077972007008,-0.09698889222455709
2007-08-01,0.0013320013320011204,-0.0060606060606061,0.002207505518763947,0.0008304268393957148,0.009808163854031493,0.020718447768366732,0.03645351746222336
2007-09-01,-0.0039960039960039995,0.025757575757575812,0.012056376294786758,0.0006643414715161167,0.04935814221837592,0.1811123792742103,0.10591814269988964
2007-10-01,0.0018315018315017695,0.059090909090909055,0.01579215486500274,0.004318219564856368,0.011813067935958294,0.0280370837588354,0.07458954601554435
2007-11-01,-0.0018315018315016585,-0.054545454545454466,-0.00016980811682823505,0.0024912805181862285,0.017568152315015323,0.08667160582821054,0.07866439841222173
2007-12-01,0.0003330003330002662,0.021212121212121127,0.010528103243335168,0.000664341471516644,0.003043415548824202,-0.1761154829365319,-0.11851762900697138
2008-01-01,5.551115123125783e-17,0.06666666666666665,0.005094243504839363,0.002159109782428059,0.032035193999711664,0.14535852305720787,0.24173721605123577
2008-02-01,-0.0016650016650018862,0.04545454545454551,-0.01001867889285088,0.003986048829097921,0.0013414106447425245,0.060642224491566865,0.06435971846959526
2008-03-01,0.0004995004995008434,-0.018181818181818167,-0.0005094243504839835,-0.0014947683109113874,-0.00732727534977648,-0.20369035461844998,-0.22026218352846944
2008-04-01,0.002331002331002141,0.11212121212121205,0.01511292239769052,0.007473841554558769,0.03815087263810771,0.09237700486574124,0.13469228459921895
2008-05-01,0.0023310023310023076,0.08030303030303032,0.01799966038376652,0.004650390300614482,0.026222414539160743,0.04822924384106664,0.07528603355682328
2008-06-01,0.0021645021645022855,0.053030303030303094,0.01799966038376638,0.004152134196977186,0.004240588489830721,-0.015321412600202311,0.02888155041862628
2008-07-01,0.0034965034965033226,0.14090909090909093,0.02852776362710105,0.004816475668493747,-0.02229914899754773,-0.07071010459008292,-0.13659728476600286
2008-08-01,-0.00033300033299998866,-0.009090909090909094,0.0010188487009680225,0.0004982561036370181,-0.049588922544353015,-0.18503333934042154,-0.2054037826478534
2008-09-01,0.0011655011655009873,0.022727272727272596,-0.03650874511801663,0.001993024414549349,-0.046906101254868104,0.1043795011446842,0.08134294005804082
2008-10-01,-0.004329004329004432,-0.19545454545454533,-0.023603328239090032,-0.012788573326689978,-0.05257464301168327,-0.3153080635149478,-0.38978751792921695
2008-11-01,0.0013320013320014257,-0.087878787878788,0.0020376974019360727,-0.00813818302607533,-0.06203663637674878,-0.06547692944340971,-0.07688148370526032
2008-12-01,-0.011655011655011732,-0.18333333333333324,-0.008999830191883329,-0.01312074406244823,-0.04358863406894575,-0.0952390487441852,-0.14565862770606108
2009-01-01,0.002164502164502008,-0.04848484848484855,-0.010018678892850852,-0.002823451253944398,-0.01654406461849134,-0.15876601055912687,-0.299006637979919
2009-02-01,0.0036630036630040663,-0.009090909090909066,0.013924265579894346,0.001328682943032844,-0.021549112938122006,0.006272067706560747,0.009781513726274893
2009-03-01,-0.0003330003330007103,-0.06212121212121213,-0.023433520122261492,-0.004484304932735772,0.0023222270301459513,0.12969504014737376,0.0969938957270089
2009-04-01,-0.001998001998001764,-0.14848484848484855,-0.031923925963661226,-0.008968609865470545,-0.04536275782489563,0.021435293646503262,0.02516461523066127
2009-05-01,0.00016650016650002208,-0.06060606060606044,-0.012735608762098893,-0.0003321707357580861,-0.019630751478436514,0.026495598139137377,-0.041936021881983754
2009-06-01,-0.0033300033300033005,-0.0969696969696971,-0.032093734080489045,-0.0033217073575820266,-0.01345737775854583,0.09322867650494265,0.04018946595950501
2009-07-01,0.002830502830502929,-0.036363636363636376,-0.012565800645270686,0.0014947683109118315,0.021592384249242536,0.2025573510075221,0.22326261716534895
2009-08-01,0.0008325008325005823,0.009090909090909038,-0.0207165902530142,0.00016608536787909856,0.06754651665945477,0.1736028513646103,0.19126788752126453
2009-09-01,-0.0008325008325006655,-0.0454545454545453,0.002377313635591849,-0.0026573658860655214,0.04591086109909143,-0.1314584543094186,-0.011394642916708275
2009-10-01,0.0008325008325008598,0.2196969696969696,0.022414671421294108,0.009965122072745636,0.05851723640559642,0.3641830693551725,0.35079222122152165
2009-11-01,-0.0008325008325006933,0.18636363636363645,-0.002037697401935934,0.007141670818800627,0.026453194865137752,0.027757086695634647,0.08507788785483161
2009-12-01,0.00932400932400923,0.2787878787878788,0.015792154865002628,0.011293805015778369,0.04455502668397521,0.08361533275932242,0.1391467360485673
2010-01-01,0.001332001332001287,0.1212121212121212,0.01511292239769041,0.00847035376183325,0.007168613875667085,0.31368347983954464,0.34455585576570213
2010-02-01,-0.0021645021645021467,-0.10454545454545458,0.005433859738495583,-0.006643414715163609,0.01753930477426796,-0.13794677719709314,-0.11108709429934227
2010-03-01,-0.00016650016650004984,0.11818181818181817,0.025301409407369635,0.006477329347284733,0.02211163998269139,0.020166796820248134,0.05077354147903512
2010-04-01,0.0014985014985013367,0.12878787878787884,0.021735438953982278,0.005148646404251778,0.011423626135872,-0.14980977553513147,-0.13630541378965244
2010-05-01,-0.002331002331002252,-0.024242424242424343,-0.012226184411614938,-0.004650390300614815,-0.03953555459397107,-0.06612669616814515,-0.02223289636078607
2010-06-01,0.0011655011655010705,0.013636363636363669,0.006962132789947284,-0.00298953662182333,-0.013399682677051605,-0.21182395226367115,-0.1426958871209848
2010-07-01,-0.004329004329004349,-0.04999999999999999,0.027339106809305402,-0.0029895366218237185,-0.014423770373575617,-0.169506684554441,-0.14699889922946027
2010-08-01,0.0014985014985016143,-0.006060606060606044,0.011037527593819041,0.0004982561036374622,-0.024520409635078733,-0.04764989354104514,-0.08050668801494351
2010-09-01,-0.000666000666000699,-0.006060606060606044,0.01086771947699089,-0.0021591097824282812,-0.0086975335352662,-0.0025747048183524246,-0.07785116248040316
2010-10-01,0.001165501165501348,-0.08333333333333337,-0.015622346748174643,0.0001660853678787655,-0.005466608971585074,-0.04038899234429931,0.013789652756929671
2010-11-01,0.0008325008325004157,-0.08787878787878786,0.01409407369672272,0.0003321707357585302,0.0019183614596856025,-0.08481508179652064,-0.12840088061643157
2010-12-01,0.0033300033300034393,-0.046969696969696995,0.005264051621667543,0.008304268393954206,0.007933073705466753,0.1493602450892058,0.10778144701290916
2011-01-01,0.0031635031635035005,-0.053030303030303025,-0.002886737986075638,0.002657365886065577,0.007024376171931301,-0.019457626666132932,0.030366923513126143
2011-02-01,0.0026640026640024628,0.10606060606060609,-0.009509254542366896,0.0034877927254608476,0.0009663926150295654,0.022950414822824783,0.025691984389072386
2011-03-01,-0.001332001332001398,-0.11363636363636363,-0.03430123959925313,-0.0038199634612192113,0.0011683254002594068,-0.0780571073867165,-0.07406184329030319
2011-04-01,0.0043290043290045155,-0.01060606060606066,-0.006282900322635565,0.0023251951503072688,0.02023654983412687,0.07963396808233664,0.046497548283798484
2011-05-01,-0.005494505494505475,0.022727272727272763,0.024112752589573683,-0.001993024414548794,0.014380499062454866,-0.024942432069842257,-0.05509656759731818
2011-06-01,-0.006826506826507095,-0.025757575757575674,0.010528103243335307,-0.003986048829098254,0.008005192557334562,0.049853827516469634,-0.009791854298008273
2011-07-01,0.0024975024975025795,0.04242424242424234,-0.018678892851078155,0.001494768310911887,0.003504976200778831,-0.03976292024588998,-0.005168951599453603
2011-08-01,-0.0013320013320013424,-0.007575757575757527,-0.0013584649346239375,-0.0023251951503073243,-0.016327708062887414,0.08540110663916729,0.07093632209213128
2011-09-01,0.002331002331002363,0.09848484848484844,0.0016980811682796304,0.00863643912971257,-0.0009952401557768442,0.00010679268203200865,-0.0030888288468598896
2011-10-01,-0.0014985014985017808,-0.06212121212121213,-0.027678723042961262,-0.006809500083042541,-0.02744843502091443,-0.15948152152873757,-0.16080856599619664
2011-11-01,-0.0031635031635027233,-0.06060606060606066,-0.016301579215486472,-0.004484304932735439,-0.007341699120150147,0.046075368935343364,0.0658611027719405
2011-12-01,-0.0026640026640028514,-0.15757575757575748,0.0011886568177957857,-0.010795548912140795,-0.028991778450887185,-0.09325704331110685,-0.08348744120884645
2012-01-01,-0.005827505827506019,-0.13030303030303025,-0.002037697401935712,-0.007806012290316966,0.04692052502524169,-0.22624096433791885,-0.2573501451015714
2012-02-01,-0.0013320013320012314,-0.03939393939393948,0.009509254542366952,0.0006643414715162277,0.0072551564979084215,0.024512257797534243,0.004286333766970407
2012-03-01,0.000666000666000699,0.05909090909090914,0.013924265579894901,-0.001328682943032622,-0.02645319486513764,0.08194169119561084,0.06954868407885484
2012-04-01,-0.004329004329004349,-0.07727272727272733,-0.004415011037527505,-0.0026573658860655214,-0.032265974325688784,0.02470915680502994,0.007740418292805418
2012-05-01,0.003163503163503112,-0.015151515151515138,-0.016471387332314458,-0.0023251951503074353,-0.0070676474830517755,-0.06518091347790406,-0.035873111177824546
2012-06-01,-0.0011655011655009595,0.03787878787878779,-0.013245033112583071,-0.00398604882909831,-0.035929612000577316,-0.05183716785807291,-0.026666666666667005
2012-07-01,0.0029970029970030065,0.025757575757575868,0.0059432840889793725,0.004152134196977464,-0.018505697389297526,0.12293506337478274,0.08815837753093891
2012-08-01,-0.0008325008325009153,0.010606060606060563,0.006113092205807469,0.0021591097824278926,0.06561373142939542,0.051036556469968325,0.05402948730778179
2012-09-01,0.0014985014985016698,-0.07727272727272716,0.002716929869248097,-0.00232519515030688,-0.0036780614452616156,0.0434826428518979,0.05263884719303513
2012-10-01,0.008824508824508803,0.1469696969696969,0.030735269145864996,0.010629463544261586,0.0049762007788836105,0.09347963930771674,0.09139864571866946
2012-11-01,0.0006660006660006434,0.08484848484848488,0.010018678892850907,0.002491280518186312,0.008019616327708201,-0.03639361112779743,-0.04929450615430758
2012-12-01,-0.003163503163503223,0.10151515151515143,-0.002207505518763586,0.00166085367879093,-0.004471368815808452,0.030149576500270447,0.04638246772740928
2013-01-01,-0.0033300033300031617,0.09999999999999999,0.006792324673119299,0.0009965122072743693,-0.0416558488388864,-0.03675537133817941,-0.04732612828980304
2013-02-01,0.0023310023310021966,0.03636363636363642,-0.010188487009679226,0.0009965122072747024,0.01710659166306061,0.052476922768867174,0.056772073784982835
2013-03-01,0.002164502164502091,0.00303030303030305,0.0011886568177957857,0.002657365886065244,0.00046156065195468443,-0.029327940302889932,-0.016771740218152087
2013-04-01,-0.005827505827505741,-0.006060606060605989,0.017660044150110688,-0.005148646404251722,0.02599163421318318,-0.061569318462452505,-0.055026852129825055
2013-05-01,0.003996003996004083,0.07272727272727264,-0.007980981490915195,0.004152134196977464,0.002379922111639954,0.06352796299633534,0.03424196937856516
2013-06-01,0.0016650016650013866,0.048484848484848575,-0.012905416878926879,0.001494768310911776,0.04262224145391613,0.0766067292738773,0.08973381366956867
2013-07-01,-0.0038295038295037,-0.059090909090909166,-0.0008490405841399262,-0.0021591097824283922,0.03470359151882285,-0.028141206623817194,0.0034944461122786707
2013-08-01,-0.001831501831501825,-0.025757575757575757,0.002716929869247764,-0.00016608536787865447,-0.04932929467762848,-0.0030055465449228547,-0.004762333633543503
2013-09-01,0.0038295038295037,-0.0045454545454546025,-0.0018678892851079487,-0.0006643414715167273,-0.015332467907110847,-0.03307369362514406,-0.030893625537876
2013-10-01,-0.006826506826506817,-0.14999999999999994,-0.008999830191882996,-0.005480817140009808,-0.015447858070099962,-0.057275585190525,-0.03378464925447866
2013-11-01,0.002997002997002951,-0.036363636363636376,-0.018678892851078044,-0.0031556219897028726,-0.02162123178998987,0.09050412820461518,0.08371460022015398
