,Official Core Consumer Price Index,Energy Price Index,Food Price Index,Headline Consumer Price Index,Producer Price Index,Petrol,Diesel
2013-12-01,-0.0011655011655010705,-0.012121212121212116,-0.013414841229411056,0.002657365886065577,0.025356988316746043,-0.008682245049158321,-0.03955769038326834
2014-01-01,0.0004995004995004826,-0.021212121212121196,0.003565970453387801,-0.002989536621823552,-0.12472234242030855,-0.09313189563685143,-0.08945061543080096
2014-02-01,0.0006660006660007545,-0.05000000000000003,-0.0010188487009678004,-0.0008304268393956038,-0.017452762152026402,0.005254199955947836,0.02332699556356005
2014-03-01,-0.0009990009990009652,-0.012121212121212144,0.0030565461029038454,-0.0004982561036371846,0.005264676186354955,-0.030068814534484678,-0.03413055805730636
2014-04-01,0.007825507825507727,0.08939393939393935,-0.019697741552046732,0.0028234512539444534,-0.008711957305639784,0.055183449804102724,0.050131758897895395
2014-05-01,-0.005328005328005314,-0.06060606060606051,-0.016131771098658376,-0.0024912805181865894,0.027491706332034793,0.033785867323442076,0.06169518663064166
2014-06-01,0.006327006327006612,0.03484848484848484,0.02241467142129394,0.008968609865471211,-0.0006634934371840817,0.017964531480479495,-0.012090463324327061
2014-07-01,-0.0036630036630041496,-0.003030303030303008,-0.0030565461029036234,-0.0028234512539445644,-0.006332035193999608,0.028639794958051912,0.0022515761032718684
2014-08-01,0.0038295038295039774,0.015151515151515138,-0.005433859738495639,-0.0006643414715162832,0.029309101399105475,-0.12642418053302945,-0.12262884018813114
2014-09-01,-0.005328005328005259,-0.01515151515151518,0.003396162336559705,-0.0023251951503072688,0.03089571614019926,0.09049378266354269,0.08038426898829137
2014-10-01,0.001831501831502047,0.07727272727272724,0.008830022075055233,0.0011625975751535789,0.031544785807010034,0.014952977847192905,0.011919009973648975
2014-11-01,-0.005494505494505808,-0.013636363636363613,0.0015282730514516452,-0.0028234512539442314,0.0364200201932785,-0.044165448562637016,-0.07319790520030761
2014-12-01,0.0021645021645023688,-0.06212121212121209,0.004415011037527727,-0.005979073243647437,-0.007384970431270621,-0.109793556396548,-0.052739917942559666
2015-01-01,0.001998001998001875,-0.007575757575757652,-0.008490405841399595,-0.0019930244145491827,0.1050338958603777,-0.07098376083778873,-0.0633390039694452
2015-02-01,-0.0018315018315019915,0.022727272727272735,-0.007471557140431129,-1.1102230246251565e-16,-0.015130535121881006,-0.06275705332292048,-0.07984155575569507
2015-03-01,-0.0036630036630034835,0.00303030303030305,0.016301579215486695,0.0,0.003101110630318926,0.16798989474246262,0.1442713232596145
2015-04-01,-0.002664002664002685,-0.022727272727272735,0.007811173374087321,0.0021591097824285033,-0.0011394778595124055,0.006395880472290394,0.04989659428266474
2015-05-01,0.00449550449550451,0.057575757575757586,0.02428256070640178,0.005480817140009808,-0.0383095341122166,0.009275945615826398,-0.02623836685680031
2015-06-01,-0.0026640026640027403,-0.06212121212121216,-0.00611309220580758,-0.001494768310911887,-0.004586758978797456,0.08016793149249508,0.11421995396777784
2015-07-01,0.008325008325008598,0.07575757575757577,-0.004245202920699409,0.003986048829098254,-0.004514640126929037,-0.05007909333013032,-0.12177724407084944
2015-08-01,-0.002997002997003173,0.0030303030303031053,0.006452708439463439,0.001826939046669529,-0.02039521130823585,0.11311847980617146,0.09972881016711657
2015-09-01,0.0004995004995005936,5.551115123125783e-17,0.005603667855323402,-0.002159109782427948,-0.004038655704601601,-0.14529344626659432,-0.07299909936955834
2015-10-01,0.0006660006660003104,0.006060606060606072,-0.007811173374087543,0.001826939046669973,0.00017308524448311768,0.1220907337324712,0.06928349844891368
2015-11-01,0.003829503829504144,0.07121212121212117,0.007471557140431573,0.005148646404251611,-0.016428674455502668,0.01359337351407977,0.09324360385603292
2015-12-01,0.001831501831501825,0.07575757575757569,-0.008150789607743292,0.002325195150307491,0.013486225299292998,0.061799923910213855,0.034845391774242035
2016-01-01,-0.001831501831502047,0.03333333333333338,0.008150789607743514,0.0036538780933401682,0.01895283427087846,0.14533649706653895,0.06596150638780462
2016-02-01,-0.0018315018315018805,-0.00303030303030305,0.006113092205807247,-0.0023251951503073798,0.013428530217799328,-0.00396467832041858,0.00018346175656278052
2016-03-01,0.007159507159507195,0.028787878787878862,-0.01256580064527113,0.0031556219897029836,-0.00526467618635551,-0.0940109329008226,-0.025991860969345026
2016-04-01,-0.0048285048285047205,-0.045454545454545414,0.00543385973849575,-0.00265736588606591,0.005322371267849624,0.004299072906029183,-0.0073041128790154175
2016-05-01,-0.0004995004995004271,-0.03939393939393948,-0.004415011037527838,-0.00033217073575786404,0.02319342276070957,0.07865281031617322,0.11556889822876049
2016-06-01,0.0009990009990009097,0.006060606060606044,-0.0010188487009675784,0.002989536621823552,0.014337227751334392,-0.06906249374261658,-0.08014910437306169
2016-07-01,-0.002164502164502091,-0.040909090909090895,0.005943284088979484,-0.0008304268393953818,0.03871339968267684,0.009760517410544123,0.09517562293605547
2016-08-01,-0.0004995004995004271,0.010606060606060508,0.007641365257259003,-0.0008304268393953818,0.0010529352372709022,-0.07753949660599502,-0.04858801160812565
2016-09-01,0.003163503163502779,0.05757575757575761,-0.002037697401935712,0.0061451586115260914,-0.021087552286167432,0.12464207765162899,0.04853797658360834
2016-10-01,-0.002664002664002074,-0.03333333333333338,-0.00271692986924732,-0.001826939046669973,0.020712534256454584,0.015770275591865224,0.06673671570099088
2016-11-01,0.0014985014985012812,-0.027272727272727226,0.005433859738495084,0.00215910978242817,-0.012779460550987887,-0.08162965632780034,-0.15015844424430433
2016-12-01,0.0014985014985012812,0.013636363636363641,0.01715061979962662,0.0038199634612190447,-0.025876244050194508,0.1305890951322562,0.13906734714300026
2017-01-01,-0.0006660006660005324,-0.01818181818181816,0.008660213958227136,-2.220446049250313e-16,-0.013702581854897145,0.11149055885945419,0.1891877647686711
2017-02-01,0.004662004662005059,0.04999999999999999,0.010188487009679004,0.005148646404252277,-0.019024953122746435,-0.01812138323221385,-0.03403582507755393
2017-03-01,-0.0043290043290046265,-0.051515151515151625,0.01358464934623882,-0.0024912805181865894,-0.01348622529929322,-0.12390120342003585,-0.1647082958070653
2017-04-01,0.00849150849150837,0.0500000000000001,-0.000679232467312052,0.0028234512539446754,-0.02261647194576666,-0.05908972587653419,-0.07877714400080044
2017-05-01,0.00033300033300043275,-0.007575757575757541,0.002037697401936045,-0.0013286829430327884,0.0034472811192846065,-0.17065337097775396,-0.19353347343140187
2017-06-01,-0.0014985014985015033,-0.056060606060606005,-0.002716929869247875,-0.006643414715163609,-0.011841915476705767,0.005120041649145812,0.020368257780446486
2017-07-01,-0.0034965034965035446,-0.03787878787878794,-0.004584819154355602,-0.0008304268393956038,-0.044252127506129946,-0.0772431469133571,-0.1053057139998001
2017-08-01,0.003996003996003972,-0.016666666666666594,-0.013584649346238598,0.0008304268393954928,0.012620799076878852,0.07657535892352973,0.07932552786950864
2017-09-01,-0.0034965034965032116,-0.042424242424242586,0.00916963830871087,-0.0024912805181861453,-0.0018606663781911559,-0.018271560441320875,-0.012112478735114283
2017-10-01,-0.0034965034965038777,-0.006060606060605989,0.005603667855323291,-0.0024912805181862563,-0.02590509159094201,-0.1392169426590047,-0.1450602088128359
2017-11-01,-0.0013320013320010649,-0.039393939393939405,-0.008320597724571055,-0.0003321707357581971,0.024448290783210425,0.14542093003076992,0.1563037459555019
2017-12-01,-0.0029970029970030065,-0.0666666666666666,-0.008660213958227025,-0.0036538780933403903,0.004154045867589939,-0.09036996989781293,-0.1289936288735447
2018-01-01,-0.0009990009990011872,-0.010606060606060619,-0.015112922397690798,-0.003321707357581527,-0.007284004038655367,0.005028934142287889,0.02522365655959183
2018-02-01,-0.002331002331002474,-0.08636363636363636,-0.018848700967905918,-0.0043182195648565624,0.006634934371844592,-0.007064335916381212,0.003945762033423672
2018-03-01,-0.0024975024975022464,-0.013636363636363669,-0.0010188487009680225,-0.00215910978242817,0.004586758978797234,0.0918083338339239,0.12888421895326724
2018-04-01,-0.0033300033300034393,-0.0378787878787879,-0.00815078960774318,-0.001494768310911776,0.015144958892254312,-5.906970224872632e-05,-0.03385269688782136
2018-05-01,0.0008325008325008598,0.03636363636363629,-0.008660213958227359,0.0024912805181865894,0.02353959324967536,0.0895042817190954,0.1131892324627237
2018-06-01,-0.002830502830502901,0.04999999999999999,-0.005603667855323402,0.00016608536787898753,0.006865714697822156,0.019684894842581346,5.5038526968809176e-05
2018-07-01,0.002830502830502901,0.03030303030303036,0.006452708439463106,0.00033217073575830813,0.002581854896869906,0.03108768346648999,0.050788551986390484
2018-08-01,0.003163503163503223,0.030303030303030304,0.0016980811682799635,0.0024912805181861453,0.0015866147410933396,-0.032256062153341064,-0.04068447913539483
2018-09-01,-0.002664002664002796,-0.02272727272727257,-0.01562234674817442,-0.0031556219897028726,0.014149718736477523,-0.05788730702228592,-0.07706294406084255
2018-10-01,0.0029970029970028955,0.03181818181818176,-0.00713194090677538,0.0008304268393957148,-0.004572335208423262,0.07127510462345532,0.11254277994596187
2018-11-01,0.0009990009990009652,0.028787878787878793,-0.00033961623365585947,-0.0008304268393953818,-0.017683542478003522,-0.11280377512130958,-0.09893792321291535
2018-12-01,0.0008325008325009708,0.006060606060605989,0.007641365257258892,-0.0008304268393954928,0.004442521275061062,-0.10710004471943567,-0.10787317789119044
2019-01-01,0.0008325008325011929,-0.010606060606060619,0.00866021395822747,-0.002657365886065466,-0.0066926294533391495,-0.10891151558839424,-0.10551586110277167
2019-02-01,0.0006660006660005324,0.05000000000000006,0.008999830191882996,0.0009965122072745913,-0.00338958603779016,0.07112592859574285,0.03323226258380835
2019-03-01,-0.00133200133200162,0.04393939393939397,-0.0025471217524196677,0.0008304268393954928,-0.01655848838886509,-0.008076196578629347,-0.006844124220287656
2019-04-01,0.00216450216450248,0.0515151515151514,-0.000679232467311941,0.004318219564856229,0.011524592528487143,0.003846205188789198,0.015395777043930636
2019-05-01,-0.0016650016650018307,-0.03636363636363628,0.010188487009679004,-0.0013286829430327884,-0.014048752343862492,0.09394251883889648,0.034364054838386754
2019-06-01,0.001831501831501936,0.0015151515151514972,0.012735608762098782,0.0006643414715163942,0.0002884754074713447,-0.0772391421877815,-0.0777584309016309
2019-07-01,0.001831501831501603,0.018181818181818146,-0.002716929869247542,0.0024912805181861453,0.007255156497908644,0.025604212971306134,0.010725507855499194
2019-08-01,-0.0073260073260073,-0.06666666666666667,0.008999830191883107,-0.004816475668493303,-0.0044569450454349235,0.012531787509261011,0.013088161713199153
2019-09-01,0.003996003996004083,0.03484848484848478,-0.004415011037527394,0.0008304268393957148,-0.018880715419010485,0.030704230992571052,0.01045331732212551
2019-10-01,0.00016650016650043842,-0.034848484848484795,-0.006962132789947395,-0.0028234512539450085,-0.010630318765325497,-0.00952824332712554,-0.04174622235564865
2019-11-01,0.00016650016649977228,0.001515151515151525,0.01171676006113076,0.0009965122072744803,0.000634645896437247,-0.02709997797400962,-0.0025818072650854174
2019-12-01,-0.005328005328005259,0.01666666666666662,-0.009848870776022922,-0.0028234512539441203,-0.0030866868599449537,0.18447801739385836,0.15140131425331
2020-01-01,0.0061605061605061184,0.09545454545454551,-0.005094243504839557,0.009965122072745247,0.011639982691475481,-0.07776476241965541,-0.07512358651055767
2020-02-01,-0.0016650016650017196,-0.02727272727272731,-0.004245202920699742,-0.0018269390466700841,0.0047165729121592115,-0.05411485552952486,-0.040352246572600864
2020-03-01,0.0019980019980022634,-0.03939393939393937,0.0011886568177956747,-0.0034877927254610697,0.024635799798067293,-0.06768453441727901,-0.08075686313752897
2020-04-01,-0.005328005328005481,-0.1318181818181818,0.000679232467312163,-0.010131207440624235,-0.03781912591951542,-0.20263143843068182,-0.11939457620334226
2020-05-01,-0.00133200133200162,-0.006060606060606072,0.008660213958227247,-0.0038199634612191558,-0.007543631905380099,-0.08842767799336504,-0.05845091564094851
2020-06-01,0.004495504495504732,0.028787878787878807,-0.015452538631346546,0.005812987875768116,0.00487523438626869,0.14519132576440147,0.1461923346342437
2020-07-01,0.0061605061605065625,0.04545454545454547,-0.00509424350483989,0.007473841554559213,0.007197461416414308,0.08684047175667317,0.08658861202841953
2020-08-01,-0.015151515151515249,-0.04696969696969697,-0.007641365257259003,-0.011792061119415553,-0.017669118707630438,-0.0120191826355098,-0.0033943760632442754
2020-09-01,0.00849150849150837,0.043939393939393945,-0.005264051621667654,0.0076399269224382005,0.024852156353670996,0.10623836126629382,0.11900230161112772
2020-10-01,0.002331002331002141,0.07121212121212114,0.013584649346238709,0.0031556219897029836,0.023654983412664254,0.035312668949360526,0.0246842789952966
2020-11-01,-0.00516150516150482,-0.051515151515151514,-0.017999660383766103,-0.0043182195648565624,0.005394490119717266,-0.006803027572535536,-0.03486440508355858
2020-12-01,0.005827505827505908,0.054545454545454564,-0.013075224995754753,0.006809500083042708,0.02198182604932908,0.04282019449617196,0.06759198105340455
2021-01-01,0.00033300033299998866,-0.04090909090909092,0.017999660383766103,0.0034877927254607366,0.0028847540747151124,0.32461704811677816,0.296897828479936
2021-02-01,-0.005328005328005148,-0.0045454545454544915,0.005264051621667543,-0.0023251951503070467,0.002754940141353024,0.042945342170428114,0.05800293538810469
2021-03-01,0.002664002664002574,0.09393939393939388,-0.013414841229410501,0.00680950008304293,-0.0005481032741957437,0.025117972540931177,0.014746989559358048
2021-04-01,0.0038295038295037553,0.19090909090909094,0.023773136355917712,0.012622487958810713,0.03318909562959749,0.19153167404203686,0.1339447613329332
2021-05-01,0.01065601065601074,0.08787878787878795,-0.01256580064527102,0.009134695233349865,0.0075147843646329315,-0.01164073606856142,0.005884118883218159
2021-06-01,0.004495504495504399,-0.00454545454545463,0.019358125318390207,0.0011625975751536899,-0.013140054810327872,-0.010234743664190304,-0.0009686780746521739
2021-07-01,-0.008325008325008598,-0.1378787878787878,0.0006792324673123851,-0.009632951336987383,0.004904081927015969,-0.15865120842594294,-0.14401948030287903
2021-08-01,0.0184815184815188,0.2166666666666666,0.022414671421293608,0.01727287825942536,0.016270012981393633,-0.03903339273676237,-0.03447646686013439
2021-09-01,-0.006493506493506551,-0.10303030303030303,0.008660213958227359,-0.005979073243647437,0.01854896870041811,-0.07952784285456854,-0.07838687080956741
2021-10-01,0.00499500499500527,0.07424242424242422,0.008830022075055233,0.014449427005480797,-0.006750324534833374,-0.06245936872175811,-0.03583208245772007
2021-11-01,0.007492507492507294,0.12575757575757568,0.01918831720156211,0.00863643912971268,0.038179720178854515,0.10360825774413779,0.09218853197238064
2021-12-01,-0.00033300033300043275,-0.06969696969696959,0.026829682458821447,-0.0013286829430326774,-0.04870907255156476,-0.13877074948439105,-0.12864805363754686
2022-01-01,-0.0006660006660006434,-0.07424242424242417,-0.006792324673119299,-0.007141670818800905,0.014495889225443204,0.05505396367713877,0.10446712698889257
2022-02-01,0.005827505827505908,0.0575757575757575,0.004415011037527616,0.005314731772130932,0.007211885186787947,-0.14337551644273633,-0.10751592781613767
2022-03-01,0.004995004995004937,-0.013636363636363502,0.0073017490236031435,0.0064773293472844,0.031198615318044354,0.12181774493902861,0.2070089062343639
2022-04-01,0.0006660006660005324,0.09848484848484829,0.00356597045338769,0.024580634446105254,0.06714265108899442,0.10977253158727282,0.12459321525067518
2022-05-01,-0.009990009990009874,-0.1393939393939393,0.023093903888605993,-0.008470353761833582,-0.015505553151593632,-0.15439418513846348,-0.1021675172620834
2022-06-01,-0.005494505494505586,-0.06363636363636377,0.00611309220580758,-0.0028234512539445644,-0.003807875378623593,0.2272982118900304,0.04266686680676446
2022-07-01,-0.0006660006660001994,0.07727272727272744,0.037527593818984295,0.0013286829430328995,-0.01929900475984425,-0.2958090546845277,-0.2613696254044487
2022-08-01,-0.0011655011655015146,-0.24696969696969706,-0.012395992528442923,-0.012622487958810713,-0.02228472522717473,0.04160976619077095,0.04743687247739942
2022-09-01,-0.001831501831501825,-0.0015151515151513584,0.006282900322635232,-0.007141670818801016,-0.037718159526900275,-0.29334080882107505,-0.2116788418559648
2022-10-01,-0.0033300033300035503,-0.062121212121212244,0.012056376294787174,0.00880252449759178,-0.03913168902351083,-0.10610286805096705,-0.11916241368958264
2022-11-01,-0.006160506160505896,-0.21060606060606046,-0.0171506197996264,-0.013452914798206095,-0.06342131833261189,0.11207725115636513,0.11528870209146364
2022-12-01,-0.012987012987012991,-0.04393939393939411,-0.04839531329597546,-0.010795548912140962,0.00119717294100663,-0.2409703450071095,-0.21759131391974307
